"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,145,1,0.000394650865824808,1,4,0.0275862068965517,0.5,8,"GO:0015872","BP","dopamine transport","The directed movement of dopamine into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Dopamine is a catecholamine neurotransmitter and a metabolic precursor of noradrenaline and adrenaline."
"black",166,145,2,0.000653254298688054,1,5,0.0344827586206897,0.333333333333333,15,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,145,3,0.000809129882180222,1,13,0.0896551724137931,0.138297872340426,94,"GO:0048018","MF","receptor ligand activity","The activity of a gene product that interacts with a receptor to effect a change in the activity of the receptor. Ligands may be produced by the same, or different, cell that expresses the receptor. Ligands may diffuse extracellularly from their point of origin to the receiving cell, or remain attached to an adjacent cell surface (e.g. Notch ligands)."
"black",166,145,4,0.000991736273386615,1,13,0.0896551724137931,0.135416666666667,96,"GO:0030545","MF","receptor regulator activity","The function of interacting (directly or indirectly) with receptors such that the proportion of receptors in the active form is changed."
"black",166,145,5,0.00102112894096174,1,6,0.0413793103448276,0.25,24,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,145,6,0.00128758823292874,1,6,0.0413793103448276,0.24,25,"GO:0006403","BP","RNA localization","A process in which RNA is transported to, or maintained in, a specific location."
"black",166,145,7,0.00160415118455679,1,6,0.0413793103448276,0.230769230769231,26,"GO:0015837","BP","amine transport","The directed movement of amines, including polyamines, organic compounds containing one or more amino groups, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,145,8,0.00241112990590115,1,6,0.0413793103448276,0.214285714285714,28,"GO:0008083","MF","growth factor activity","The function that stimulates a cell to grow or proliferate. Most growth factors have other actions besides the induction of cell growth or proliferation."
"black",166,145,9,0.00260986559192202,1,2,0.0137931034482759,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",166,145,10,0.00260986559192202,1,2,0.0137931034482759,1,2,"GO:0050907","BP","detection of chemical stimulus involved in sensory perception","The series of events in which a chemical stimulus is received and converted into a molecular signal as part of sensory perception."
"blue",428,422,1,3.16118710521961e-33,5.67338249773764e-29,166,0.393364928909953,0.34297520661157,484,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"blue",428,422,2,3.82432523341627e-32,6.86351649641219e-28,121,0.286729857819905,0.414383561643836,292,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"blue",428,422,3,3.58168626387876e-23,6.42805233778321e-19,109,0.258293838862559,0.365771812080537,298,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"blue",428,422,4,1.47770841179956e-22,2.65204328665667e-18,73,0.172985781990521,0.464968152866242,157,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"blue",428,422,5,2.21458608253649e-22,3.97451764232824e-18,101,0.239336492890995,0.37546468401487,269,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"blue",428,422,6,8.91410393372167e-22,1.59981423298503e-17,82,0.194312796208531,0.420512820512821,195,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"blue",428,422,7,1.4056576255676e-21,2.52273374060618e-17,85,0.201421800947867,0.408653846153846,208,"GO:0001775","BP","cell activation","A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand."
"blue",428,422,8,1.86521703689294e-18,3.34750501611176e-14,71,0.16824644549763,0.415204678362573,171,"GO:0001816","BP","cytokine production","The appearance of a cytokine due to biosynthesis or secretion following a cellular stimulus, resulting in an increase in its intracellular or extracellular levels."
"blue",428,422,9,1.44721144623746e-17,2.59731038256238e-13,64,0.151658767772512,0.429530201342282,149,"GO:0001817","BP","regulation of cytokine production","Any process that modulates the frequency, rate, or extent of production of a cytokine."
"blue",428,422,10,1.55607112867725e-17,2.79268085463705e-13,65,0.154028436018957,0.42483660130719,153,"GO:0050776","BP","regulation of immune response","Any process that modulates the frequency, rate or extent of the immune response, the immunological reaction of an organism to an immunogenic stimulus."
"brown",396,385,1,7.74033150952077e-22,1.38915729601369e-17,46,0.119480519480519,0.597402597402597,77,"GO:0031012","CC","extracellular matrix","A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."
"brown",396,385,2,2.59434058541952e-19,4.65606304865241e-15,125,0.324675324675325,0.282167042889391,443,"GO:0005576","CC","extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."
"brown",396,385,3,5.90089101275049e-15,1.05903291005833e-10,30,0.0779220779220779,0.612244897959184,49,"GO:0062023","CC","collagen-containing extracellular matrix","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells."
"brown",396,385,4,1.43934234134812e-13,2.58318770001747e-09,91,0.236363636363636,0.280864197530864,324,"GO:0005615","CC","extracellular space","That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
"brown",396,385,5,1.20818526110543e-12,2.16833008810591e-08,57,0.148051948051948,0.345454545454545,165,"GO:0001568","BP","blood vessel development","The process whose specific outcome is the progression of a blood vessel over time, from its formation to the mature structure. The blood vessel is the vasculature carrying blood."
"brown",396,385,6,1.82615860272584e-12,3.27740684431206e-08,58,0.150649350649351,0.339181286549708,171,"GO:0001944","BP","vasculature development","The process whose specific outcome is the progression of the vasculature over time, from its formation to the mature structure. The vasculature is an interconnected tubular multi-tissue structure that contains fluid that is actively transported around the organism."
"brown",396,385,7,2.03335624577699e-12,3.64926445429597e-08,59,0.153246753246753,0.335227272727273,176,"GO:0072358","BP","cardiovascular system development","The process whose specific outcome is the progression of the cardiovascular system over time, from its formation to the mature structure. The cardiovascular system is the anatomical system that has as its parts the heart and blood vessels."
"brown",396,385,8,6.3195607083924e-12,1.13417156033518e-07,29,0.0753246753246753,0.517857142857143,56,"GO:0030198","BP","extracellular matrix organization","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an extracellular matrix."
"brown",396,385,9,3.27412141948925e-11,5.87606571155736e-07,49,0.127272727272727,0.35,140,"GO:0048514","BP","blood vessel morphogenesis","The process in which the anatomical structures of blood vessels are generated and organized. The blood vessel is the vasculature carrying blood."
"brown",396,385,10,7.91694724708944e-11,1.42085452243514e-06,69,0.179220779220779,0.2875,240,"GO:0072359","BP","circulatory system development","The process whose specific outcome is the progression of the circulatory system over time, from its formation to the mature structure. The circulatory system is the organ system that passes nutrients (such as amino acids and electrolytes), gases, hormones, blood cells, etc. to and from cells in the body to help fight diseases and help stabilize body temperature and pH to maintain homeostasis."
"cyan",63,59,1,0.000395275365713428,1,6,0.101694915254237,0.125,48,"GO:0031668","BP","cellular response to extracellular stimulus","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an extracellular stimulus."
"cyan",63,59,2,0.000434677176464109,1,5,0.0847457627118644,0.15625,32,"GO:0030426","CC","growth cone","The migrating motile tip of a growing neuron projection, where actin accumulates, and the actin cytoskeleton is the most dynamic."
"cyan",63,59,3,0.000489723253246543,1,15,0.254237288135593,0.0528169014084507,284,"GO:0033554","BP","cellular response to stress","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating the organism is under stress. The stress is usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."
